[2026-02-14 16:44:00,969][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:07,393][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164407Z&X-Amz-Expires=3600&X-Amz-Signature=e4940177702c65058e248c244304882f207de3c3285ee0a69b6fa048311e4515&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091047&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA0N319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=LMKhXcLLHdbjjCVrySgQwV5kYDHMo2yM7r672McNzAXNp0WxZfrlSwhNM4X6mC-vtcPJZzdDr%7EBj6iE7AQM3dA1mvW7lG0KXbpylR6tn8ptb12%7Eoj5sMuN1i4BBCECNAR%7ElWWUD8BRK-m5xlO6HAF8Swq4zG1Oe-VlN4qWP1LT%7E7U7KPKeqWKB7XO3VRMl230RioCoXLBvQLkEOsnbdfgB3yTJHTROtwNiuWUBa-iAr1ijWhDw9Vnk3ktQwYgtUdVvlG1VOy8LGR8e80bxHkZVTXapmDZ1J0S0GFEnYUR0jSxSM35b001NH-uQ5tKmMAboCQYRel2-f%7EMRHogUl18A__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:08,125][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:08,239][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:08,269][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164408Z&X-Amz-Expires=3600&X-Amz-Signature=1906358364fccd1d9cb5dec7c01eaa35466d4dec7e6a234d0c9b0b100215c064&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091048&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA0OH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=rQmXqAeyy0Oo2fBhzOVgNm0v6Q2NJpM5YJg5U96-V9EYJfk1ZAJyJUZHnQ0UK34BJWc8jFEzZU7fz%7EngE5xqsunGrC8d2UDrson5kaeRnnlqMetHvhFfY%7EG58wV4A65A63r9-0JiPTeZWLV%7E5p%7E20ZUBuEfFWhY2AQplTIDI4WLbsWUNxNPX4QtkPnQcF-RyjPzpTVbYM6hPo576vHVTHmPESIoLhLrBnDGfqO0ZHkcKLO-449nQOXly5FXuJjvpaeuLELDF6gCyzoqbPtH2-RrDeCbwiET1CW62PgV6fELEVmkz5fibG76eliMfYynMk2ES5ndWyxcdgFxiqgyGwA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:08,920][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:09,045][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:09,078][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164408Z&X-Amz-Expires=3600&X-Amz-Signature=1906358364fccd1d9cb5dec7c01eaa35466d4dec7e6a234d0c9b0b100215c064&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091048&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA0OH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=rQmXqAeyy0Oo2fBhzOVgNm0v6Q2NJpM5YJg5U96-V9EYJfk1ZAJyJUZHnQ0UK34BJWc8jFEzZU7fz%7EngE5xqsunGrC8d2UDrson5kaeRnnlqMetHvhFfY%7EG58wV4A65A63r9-0JiPTeZWLV%7E5p%7E20ZUBuEfFWhY2AQplTIDI4WLbsWUNxNPX4QtkPnQcF-RyjPzpTVbYM6hPo576vHVTHmPESIoLhLrBnDGfqO0ZHkcKLO-449nQOXly5FXuJjvpaeuLELDF6gCyzoqbPtH2-RrDeCbwiET1CW62PgV6fELEVmkz5fibG76eliMfYynMk2ES5ndWyxcdgFxiqgyGwA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:09,763][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:09,875][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:09,909][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164409Z&X-Amz-Expires=3600&X-Amz-Signature=5ab431d6fece3cbaf0a0f0bdcef6c686bb4a16be03c97cbbc807dd949bdcfcaf&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091049&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA0OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=clawHI2voFcXr4-HHNk9rkO9dgWnPpmG8XriABtPumVtv8VanC6cRz1HflIRE2niOaSuPQiJwpPmCXDFCLl-AkAXUliIg81yw4wKqaSP3%7EdqJMr5o6-wKOWh3Xycv-divVuqcyIRA7v2yhnMfK7M7n5Whs6NaDQYFZGRNh24yCNcnM-yDAEW9UcYYz%7Eiv2VX3s70epk19qqMyjeHAza5dkJHUXwqP%7EkgGvBDpFoD3PrT%7EL39Li3psIs3H0-yfvi8lBAYNfStEM99sMChanr0XQt3BISTXfiDpLi%7EuoyBqmlhAAdJvGweleB%7ETawwb2nl3irdj27MhiuIC7-CTkycIw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:11,077][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:11,194][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:11,226][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164411Z&X-Amz-Expires=3600&X-Amz-Signature=209fdbaecf032ff7464033ef3ad79d6a72d38f255ff0dfadd9755604388846f9&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091051&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA1MX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=GYw2gz3T4Iz61%7ETlRvjqHU3TLTObDIYk6wNO6y10D7TE3kbIQG5TMROQYHJ2VuftFO4jTNpzihgENJbcWJ0Ba9eIZITAHfpmsIoI5cEw%7EVDr9zGaJ3yaZm1XIPTEhHAZB1CKbPtHYPjdnPpH1axkVNN2iw6PE4h5Gvp78kN7c4X6GWy%7E-21h9XOtBH4xqFsWvbV2fBIb76RA%7EGcS4aqbTcJaf5izLPh0GqICHySPtL1ZOEm1Y3LckQYC6Sju1-AR4ME8wjp3TpVNGaPwBn7-Vpe7-ZWUWjQ%7ELq4iEzHGgRZYM3xIrCu3vaSNt61-hVEN6%7EIn0Vca3P82xEDN0aiTYA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
